purchase,item,charge,price,is the customer a student/faculty/staff (0) or unaffiliated (1),customer id,receipt,contact preference,newsletter,sales,preferred customer discount
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,cost,105.49,0,90543,TRUE,email,FALSE,FALSE,FALSE
13,781941,tax,1.05,0,90543,TRUE,email,FALSE,FALSE,FALSE
14,4011,cost,0.69,0,4,TRUE,email,TRUE,TRUE,TRUE
14,4011,tax,0.01,0,4,TRUE,email,TRUE,TRUE,TRUE
14,2028,cost,2.5,0,4,TRUE,email,TRUE,TRUE,TRUE
14,2028,tax,0.03,0,4,TRUE,email,TRUE,TRUE,TRUE
15,4251550,cost,5.99,1,--,FALSE,--,--,--,--
15,4251550,tax,0.06,1,--,FALSE,--,--,--,--
16,4251550,cost,5.99,1,--,FALSE,--,--,--,--
16,4251550,tax,0.06,1,--,FALSE,--,--,--,--
17,4251550,cost,5.99,1,--,TRUE,--,--,--,--
17,4251550,tax,0.06,1,--,TRUE,--,--,--,--
18,4251550,cost,5.99,1,--,FALSE,--,--,--,--
18,4251550,tax,0.06,1,--,FALSE,--,--,--,--
19,528028,cost,20.99,0,35620,TRUE,mail,FALSE,FALSE,TRUE
19,528028,tax,0.3,0,35620,TRUE,mail,FALSE,FALSE,TRUE
20,396941,cost,50,0,60977,TRUE,email,FALSE,TRUE,TRUE
20,396941,tax,0.5,0,60977,TRUE,email,FALSE,TRUE,TRUE
20,519880,cost,10,0,60977,TRUE,email,FALSE,TRUE,TRUE
20,519880,tax,0.1,0,60977,TRUE,email,FALSE,TRUE,TRUE
20,528028,cost,20.99,0,60977,TRUE,email,FALSE,TRUE,TRUE
20,528028,tax,0.3,0,60977,TRUE,email,FALSE,TRUE,TRUE
